Id,SalePrice
1461,122890.63834800001
1462,161489.028132
1463,185119.22358000002
1464,196755.031503
1465,187691.381172
1466,174001.25268
1467,173772.883548
1468,165832.04811600002
1469,187658.32774500002
1470,125503.862319
1471,188705.0196
1472,97221.146616
1473,95859.946395
1474,147169.882908
1475,119640.384693
1476,359613.27280800004
1477,249197.799105
1478,291423.051288
1479,285726.844035
1480,534925.644759
1481,321594.820425
1482,206907.441687
1483,174373.854948
1484,166283.778285
1485,181684.672029
1486,193803.26031
1487,333547.139952
1488,239729.494698
1489,197252.83614600002
1490,230351.33600100002
1491,190337.65857
1492,91976.669532
1493,189192.80805300002
1494,291211.709679
1495,289362.721005
1496,234668.313891
1497,182047.258107
1498,167516.771274
1499,163614.46365000002
1500,160288.086951
1501,177252.507954
1502,146840.350257
1503,296840.808459
1504,239010.33225600002
1505,227932.42611600002
1506,184372.015806
1507,243286.243767
1508,197502.23927700002
1509,161831.58183
1510,147845.975733
1511,149156.09338500001
1512,173521.477179
1513,150448.18189500002
1514,167908.40430300002
1515,186078.774582
1516,152633.714553
1517,168058.647153
1518,128767.137021
1519,217659.821652
1520,133156.231479
1521,137192.75604900002
1522,174067.35953400002
1523,116220.85742700001
1524,128171.173716
1525,127407.940038
1526,119263.775949
1527,103146.72462000001
1528,136008.842391
1529,151743.275262
1530,182657.24407800002
1531,108559.473696
1532,96770.418066
1533,147930.111729
1534,119950.886583
1535,149673.93040800001
1536,105866.120205
1537,63411.497271
1538,162913.33035
1539,199661.729841
1540,95796.844398
1541,145481.153274
1542,139744.881261
1543,202918.994829
1544,87139.851381
1545,114368.86389600001
1546,132438.070656
1547,128597.86341
1548,137212.788429
1549,117448.842321
1550,136018.858581
1551,110628.81855000001
1552,140193.606573
1553,158305.88295
1554,119880.773253
1555,165298.185189
1556,81668.006784
1557,102478.644747
1558,98522.249697
1559,80803.609587
1560,129266.944902
1561,145534.239081
1562,129790.791639
1563,126891.104634
1564,155886.973065
1565,149454.575847
1566,244011.41592300002
1567,72535.24474200001
1568,228272.97657600002
1569,135634.236885
1570,137354.016708
1571,120854.346921
1572,145155.627099
1573,241489.33928100002
1574,122224.561713
1575,227615.91451200002
1576,244359.979335
1577,187937.779446
1578,145515.20832
1579,143925.638967
1580,190587.061701
1581,154100.084769
1582,130437.837513
1583,311038.757784
1584,222514.668945
1585,138968.626536
1586,64632.470832
1587,106329.869802
1588,152532.551034
1589,100961.191962
1590,134221.954095
1591,94484.72350800001
1592,122173.47914400001
1593,128174.17857300001
1594,142940.045871
1595,114351.836373
1596,224783.33598
1597,188524.72818
1598,217437.462234
1599,170888.22082800002
1600,166513.14903600002
1601,63654.890688
1602,119129.559003
